Kind	Name	Category	2020-02-16	2020-02-17	2020-02-18	2020-02-19	2020-02-20	2020-02-21	2020-02-22	2020-02-23	2020-02-24	2020-02-25	2020-02-26	2020-02-27	2020-02-28	2020-02-29	2020-03-01	2020-03-02	2020-03-03	2020-03-04	2020-03-05	2020-03-06	2020-03-07	2020-03-08	2020-03-09	2020-03-10	2020-03-11	2020-03-12	2020-03-13	2020-03-14	2020-03-15	2020-03-16	2020-03-17	2020-03-18	2020-03-19	2020-03-20	2020-03-21	2020-03-22	2020-03-23	2020-03-24	2020-03-25	2020-03-26	2020-03-27	2020-03-28	2020-03-29
region	Arizona	Retail & recreation	7.27	8.59	1.99	4.15	5.11	2.18	-1.97	5.78	4.79	5.19	8.9	9.13	6.6	6.0	11.67	8.34	9.02	8.2	9.15	5.82	4.38	9.02	8.5	5.66	5.38	6.29	0.37	-4.87	-2.09	0.07	-8.56	-22.57	-22.47	-27.65	-36.3	-36.92	-30.82	-31.62	-33.18	-33.64	-37.56	-40.92	-39.63
region	Arizona	Grocery & pharmacy	2.71	0.85	2.28	2.12	2.29	0.8	-4.31	1.01	1.19	1.67	4.25	4.11	5.28	5.64	7.4	4.04	7.54	8.1	5.78	5.69	5.31	4.37	4.07	3.08	5.65	15.26	20.33	18.46	16.23	22.19	19.68	6.43	7.46	6.47	-1.08	-9.63	-9.83	-8.82	-11.15	-12.16	-14.22	-14.58	-17.41
region	Arizona	Parks	30.24	34.58	13.64	14.19	21.44	9.7	-41.78	5.65	15.25	9.26	9.79	16.72	10.16	13.75	20.69	3.81	11.46	17.06	22.42	20.25	18.08	21.79	32.33	4.22	-14.48	-14.91	-15.55	-6.08	14.7	12.95	8.94	-38.31	-8.23	-5.75	-13.55	0.19	-3.35	0.44	-6.54	-9.06	-22.2	-23.86	-6.62
region	Arizona	Transit stations	2.92	0.82	6.12	7.25	5.01	4.13	-5.59	6.51	5.08	7.09	8.89	5.99	7.05	6.57	7.66	3.96	6.37	6.59	4.5	7.54	9.45	7.03	4.45	2.06	-2.24	-5.98	-7.02	-2.02	-3.38	-9.37	-8.9	-21.13	-23.42	-25.18	-25.92	-32.68	-33.04	-30.61	-32.06	-35.95	-39.35	-37.24	-40.68
region	Arizona	Workplace	-0.1	-25.48	1.71	1.19	-1.05	-0.37	-4.11	1.06	2.71	2.54	1.88	1.71	2.62	2.39	2.51	2.98	2.87	2.42	1.78	1.44	0.97	1.08	-6.62	-7.64	-9.97	-11.53	-12.1	-1.91	-3.69	-19.25	-24.24	-30.72	-33.04	-33.12	-22.37	-27.8	-36.8	-39.27	-40.83	-41.79	-41.04	-29.22	-32.98
region	Arizona	Residential	-0.87	4.78	0.13	-0.35	-0.16	0.32	2.77	-0.35	-0.22	-0.18	-1.01	-1.02	-0.94	-1.62	-1.35	-0.38	-0.7	-1.1	-1.17	-0.76	-1.51	-1.63	0.31	1.86	2.66	3.5	4.25	1.5	0.81	4.96	7.62	11.95	12.64	13.77	9.92	8.38	13.37	14.78	15.13	15.95	17.83	11.95	9.79
subregion	Apache County	Retail & recreation	16.97	-2.0	-3.31	1.79	8.06	14.53	-20.39	-8.68	5.68	-4.72	18.4	17.88	14.98	2.16	22.25	23.58	11.08	21.73	22.42	23.71	10.78	33.95	24.15	6.12	8.69	15.36	11.18	1.92	19.62	12.78	-10.38	-6.66	-23.18	-20.81	-30.94	-33.21	-31.54	-45.29	-36.83	-45.34	-44.07	-45.33	-38.11
subregion	Apache County	Grocery & pharmacy	5.18	2.76	-4.34	1.44	5.36	0.76	-6.42	-4.55	6.75	4.76	9.22	15.65	14.03	9.46	13.31	19.32	16.47	15.27	19.41	17.34	13.36	15.9	22.69	15.61	17.57	29.27	29.33	27.29	27.92	34.35	32.37	31.41	14.49	12.5	14.48	-1.63	5.21	0.57	1.15	-2.9	-2.81	-0.56	-12.99
subregion	Apache County	Parks	42.25	32.19	20.68	9.67	10.76	15.7	-41.97	-16.9	1.69	-0.01	4.83	19.99	4.28	6.17	2.81	22.02	17.23	33.87	26.15	30.0	16.04	53.51	54.24	49.99	38.7	49.23	28.56	44.44	74.64	62.71		20.96	1.53	15.7	8.64	5.64	-22.04	6.89	-30.64	-33.85	-42.86	-29.63	-35.21
subregion	Apache County	Transit stations	18.47	3.33	10.09	26.85	1.9	36.09	-4.09	3.25	15.54	13.12	7.4	6.66	8.32	9.18	29.34	13.32	16.15	15.73	18.09	25.92	17.33	32.6	23.33	24.23	15.73	19.04	18.5	26.52	35.85	29.98	20.19	16.65	16.18	4.62	26.52	3.25	-6.68	-5.06	-7.42	-15.25	-7.42	-0.01	-7.62
